harbor,code,location
Skagen Harbour,DKSKA,"10.598519678069438 57.725452963287324,10.609591836882911 57.719402686830676,10.59131386050183 57.70980314626459,10.573070878936138 57.71472678037861,10.598519678069438 57.725452963287324"
Port of Aarhus,DKAAR,"10.22401610909992 56.17025645624844,10.26227920442505 56.15257221126359,10.22702018319659 56.13942324082143,10.20453506893496 56.13413847841824,10.20844613 56.15776146000002,10.22401610909992 56.17025645624844"
Port of Aalborg,DKAAL,"9.912256275634878 57.04769798962087,9.922384296875112 57.06011460278367,9.961739849870327 57.07879489170503,10.00414020997775 57.09530450420093,10.08117107055675 57.05591395781605,10.06922470762634 57.04548171473397,9.912256275634878 57.04769798962087"
Port of Esbjerg,DKEBJ,"8.426538584477216 55.45729558069996,8.406282541997545 55.47987095053116,8.40763439145956 55.48439419107709,8.416646613749599 55.48590182558948,8.497890973542669 55.45492724228151,8.482500193361735 55.44415310047282,8.426538584477216 55.45729558069996"
Port of Hanstholm,DKHAN,"8.590545828504503 57.11648797202594,8.58861463801378 57.11865482245437,8.588786299390733 57.1283458491805,8.60084551112169 57.12885828479929,8.611016447706161 57.12251057074943,8.590545828504503 57.11648797202594"
Ballen Harbour,DKBAL,"10.64248146664991 55.80628087289105,10.63595833432569 55.81684317209408,10.64248146664991 55.81708428701054,10.64177932748959 55.81542899165296,10.64416112909482 55.80913513524811,10.64857544553175 55.80931963620952,10.64909042966261 55.80739029016704,10.64248146664991 55.80628087289105"
Jyllinge Havn,DKJYL,"12.092034040885101 55.74326604933677,12.098671612381061 55.752790850190934,12.10190457005991 55.752839152639666,12.100388226150589 55.74231585609388,12.092034040885101 55.74326604933677"
Lindholm Havn,DKLHH,"10.81438508356553 55.29479746805541,10.80588784540635 55.29851126686174,10.812968877205666 55.30239572390309,10.820479062447365 55.29770501113552,10.81438508356553 55.29479746805541"
Fynshav,DKFYH,"9.985926544594228 54.99558577596,9.987128174232902 54.99517219313765,9.986063874219662 54.9938132456135,9.98445025832404 54.99422684356946,9.985926544594228 54.99558577596"
Frederikssund Harbour,DKFDS,"12.036567474424057 55.81041594048179,12.03319146385152 55.840982446343276,12.052760860824174 55.845255341208684,12.075591823958941 55.814949399586965,12.036567474424057 55.81041594048179"
Kolby Kas Havn,DKKOK,"10.527300622040208 55.795090241268326,10.527213832892414 55.79737500559466,10.531375978424029 55.79793689231602,10.529444787933306 55.79455948670281,10.527300622040208 55.795090241268326"
Molslinjen Ebeltoft,DKMLE,"10.68143308484996 56.15635990702151,10.68199098432506 56.1557862841793,10.67975938642467 56.15517680052534,10.67993104780162 56.15603724522663,10.68143308484996 56.15635990702151"
Fakse Ladeplads Havn,DKFAK,"12.139469877476659 55.19953013801478,12.145077485949585 55.21565937601662,12.172428861851657 55.2163122396627,12.16750789888654 55.202077298981465,12.139469877476659 55.19953013801478"
Koege Havn,DKKOG,"12.181876754707176 55.45190320244251,12.197841262763813 55.47667069243738,12.21371994013198 55.45798703310021,12.195781326240379 55.450637647776404,12.181876754707176 55.45190320244251"
Aaro Havn,DKARO,"9.725105638834336 55.259210890606,9.728324289652207 55.264395211285034,9.734761591287949 55.26341708935041,9.731886263223982 55.25806144487788,9.725105638834336 55.259210890606"
Bojden,DKBOS,"10.08090410277723 55.10601693968874,10.08240613982557 55.10591873900512,10.0832215313661 55.10498582047495,10.08193407103895 55.10444569979242,10.07983121917128 55.10564868588091,10.08090410277723 55.10601693968874"
Taars,DKTRS,"11.0294302067167 54.87652732468538,11.03027401754251 54.87532979357181,11.02706753597526 54.87503849671737,11.02712379060256 54.87666757389215,11.0294302067167 54.87652732468538"
Fanoe,DKNDB,"8.408620532652263 55.45208477776296,8.409865077635173 55.45162237034697,8.40966695228161 55.45029961203011,8.408636984019891 55.44965058783251,8.407707151343116 55.44993453751124,8.408620532652263 55.45208477776296"
Hals Havn,DKHAS,"10.30052241023024 56.98257603783202,10.30219610210717 56.98667001766279,10.30338119519597 56.98643911032724,10.30798617253419 56.98449748624179,10.31108251905052 56.98929352409036,10.30704489997688 56.98996179925166,10.30398201001531 56.99056188879635,10.3038984103254 56.99432869766838,10.31454141569649 56.99277020371284,10.31107894233528 56.98928962746683,10.30798386586553 56.98449641442789,10.30704554255446 56.98189009062867,10.30052241023024 56.98257603783202"
Omo Havn,DKOMO,"11.15616302984882 55.17000346382707,11.15848045843769 55.17314072473414,11.16829376802662 55.1713597053714,11.16325836719944 55.16938251733967,11.15616302984882 55.17000346382707"
Port of Naestved,DKNVD,"11.677328777032615 55.19922225292252,11.677328777032615 55.25674516617476,11.7972534038911 55.25674516617476,11.7972534038911 55.19922225292252,11.677328777032615 55.19922225292252"
Gudhjem Havne,DKGDM,"14.96893874997861 55.21268147929828,14.97084848279721 55.21409543803358,14.974088591287222 55.21254681394183,14.972200316140736 55.21121849942409,14.96893874997861 55.21268147929828"
Port of Rodvig,DKRDH,"12.354847844024027 55.24560361616528,12.354847844024027 55.26285951411246,12.390850248566755 55.26285951411246,12.390850248566755 55.24560361616528,12.354847844024027 55.24560361616528"
Port of Studstrup,DKSSV,"10.36019786259323 56.24736065199624,10.34852475999888 56.24321161998126,10.33968432804824 56.2495542492542,10.34972651859987 56.25456090258127,10.36019786259323 56.24736065199624"
Gedser Fiskerihavn,DKGED,"11.92358349008572 54.57068249901874,11.92348335450078 54.57436012322535,11.93199489755643 54.57377554002053,11.92987774144712 54.57079859644665,11.92358349008572 54.57068249901874"
STIGS,DKSIT,"11.22644675872783 55.20343663502766,11.22438682220439 55.21231744574959,11.23674644134502 55.2127092005062,11.23743308685283 55.20382847718696,11.22644675872783 55.20343663502766"
Sejero Havn,DKSEO,"11.1167601408101 55.87227104207069,11.1167601408101 55.8895251735571,11.15334029396049 55.8895251735571,11.15334029396049 55.87227104207069,11.1167601408101 55.87227104207069"
Thorsminde Havn,DKTMD,"8.100398557704622 56.36116051765761,8.100398557704622 56.37841328198051,8.13744563219251 56.37841328198051,8.13744563219251 56.36116051765761,8.100398557704622 56.36116051765761"
Masnedo Havn,DKMAS,"11.89010951676448 54.978929202158874,11.89010951676448 54.98007962333849,11.892493297497154 54.98007962333849,11.892493297497154 54.978929202158874,11.89010951676448 54.978929202158874"
Port of Nakskov,DKNAK,"11.063591109539528 54.80489339610917,11.063591109539528 54.86241999823739,11.182344096189894 54.86241999823739,11.182344096189894 54.80489339610917,11.063591109539528 54.80489339610917"
Port of Rodbyhavn,DKROD,"11.34491513418209 54.64940409486474,11.34294102834713 54.65764677852928,11.35603378636472 54.65865630933232,11.35530064748776 54.65069522803324,11.34491513418209 54.64940409486474"
Port of Nykobing Mors,DKNYM,"8.810668910761141 56.758709876773565,8.810668910761141 56.80471601918585,8.910538181615582 56.80471601918585,8.910538181615582 56.758709876773565,8.810668910761141 56.758709876773565"
Stege Havn,DKSTE,"12.232179057455292 54.96271313010155,12.232179057455292 55.0087325928901,12.327541164790329 55.0087325928901,12.327541164790329 54.96271313010155,12.232179057455292 54.96271313010155"
Port of Kyndby,DKKBY,"11.87073199948552 55.79895731017615,11.875424084107157 55.81735051154854,11.89453572439286 55.81329961037869,11.882977184693095 55.79805672877137,11.87073199948552 55.79895731017615"
Assens Havn,DKASN,"9.867391967150088 55.25144218841893,9.881124887783715 55.28221816593023,9.907904062588404 55.2819574508126,9.907446295424068 55.25574704193667,9.898291025479029 55.24100424834512,9.867391967150088 55.25144218841893"
Augustenborg Yachthavn,DKAUB,"9.802784875365269 54.94460813405315,9.802784875365269 54.98174673722358,9.921889387980872 54.98174673722358,9.921889387980872 54.92422125350652,9.831836954554623 54.92422125350652,9.802784875365269 54.94460813405315"
Thyboron Harbour,DKTYB,"8.17400687198678 56.6817864368648,8.20912016833608 56.71268568351044,8.225313559974888 56.70819453743397,8.232237237258227 56.68969038025296,8.250535322972778 56.70005316213343,8.242988316928152 56.70033110360151,8.246070279725236 56.70338087637302,8.251048459656877 56.70319240080781,8.250552764479613 56.70005241166893,8.23223371701277 56.68968468745953,8.235085799046994 56.68422241552517,8.231423693164455 56.67124020638715,8.17400687198678 56.6817864368648"
Faaborg Havn,DKFAA,"10.22522741696405 55.09560369518678,10.23157888791132 55.10051470104793,10.24805838009881 55.09413027577185,10.24273687741327 55.08970969169354,10.22522741696405 55.09560369518678"
Sandvig Havn,DKSVG,"14.782274395808384 55.2887031689165,14.781802327021763 55.28981507245882,14.783068329676793 55.28992503924826,14.783476025447058 55.288800919927326,14.782274395808384 55.2887031689165"
Nysted Havn,DKNTD,"11.719655274661598 54.65553779079971,11.718882798465307 54.66596342810911,11.735190629275856 54.66636054234391,11.734160661014137 54.65300544652524,11.719655274661598 54.65553779079971"
Munkebo Havn,DKMNK,"10.54316672075457 55.44595846993316,10.54316672075457 55.457461942698885,10.567288193432255 55.457461942698885,10.567288193432255 55.44595846993316,10.54316672075457 55.44595846993316"
Hundested Havn,DKHUN,"11.83781137158645 55.95708951669332,11.8356369945816 55.96852353476299,11.85417642460221 55.96836341728988,11.85657968126021 55.95600038542324,11.83781137158645 55.95708951669332"
Vang Havn,DKVNG,"14.723510367321246 55.243458303229986,14.723510367321246 55.25496215832888,14.747509071217648 55.25496215832888,14.747509071217648 55.243458303229986,14.723510367321246 55.243458303229986"
Hammer Havn,DKHHV,"14.754758290660538 55.275849512499605,14.754329137218155 55.279662858015115,14.75879233301894 55.279271762509126,14.758878163707415 55.276093968710654,14.754758290660538 55.275849512499605"
Spodsbjerg Haven,DKSPB,"10.82851139782623 54.93252462345862,10.83089319943145 54.93621061819687,10.83627907513336 54.93505184689559,10.83415476559356 54.9315383468427,10.82851139782623 54.93252462345862"
Veno Havn,DKVEN,"8.601405015284028 56.54568158818822,8.601405015284028 56.557183003473526,8.626221361418917 56.557183003473526,8.626221361418917 56.54568158818822,8.601405015284028 56.54568158818822"
Port of Stevns Pier,DKSTP,"12.439319672726503 55.317625031012035,12.439319672726503 55.329128745958585,12.46336316077719 55.329128745958585,12.46336316077719 55.317625031012035,12.439319672726503 55.317625031012035"
Lindoe Terminal,DKLIN,"10.516772828345273 55.4612362602671,10.516772828345273 55.472739704229824,10.540903626784399 55.472739704229824,10.540903626784399 55.4612362602671,10.516772828345273 55.4612362602671"
Dansk Salts Havn,DKDAS,"10.024969707714403 56.6773483610387,10.024969707714403 56.68884953221331,10.049872571644608 56.68884953221331,10.049872571644608 56.6773483610387,10.024969707714403 56.6773483610387"
Anholt Havn,DKANH,"11.472138136775945 56.69995978877116,11.472138136775945 56.73446420533152,11.546912680126479 56.73446420533152,11.546912680126479 56.69995978877116,11.472138136775945 56.69995978877116"
Niva Havn,DKNIV,"12.506730241006379 55.93143778000821,12.506730241006379 55.94869174551719,12.543366132204847 55.94869174551719,12.543366132204847 55.93143778000821,12.506730241006379 55.93143778000821"
Gilleleje Havn,DKGLE,"12.30112594790101 56.12580780494639,12.3093120504693 56.13062534425029,12.31635016692437 56.12957299151293,12.31503052074389 56.12236320144959,12.30112594790101 56.12580780494639"
Vestero Havn,DKLES,"10.902678935291942 57.28866161638055,10.902678935291942 57.30591181485554,10.940653254435917 57.30591181485554,10.940653254435917 57.28866161638055,10.902678935291942 57.28866161638055"
Aalbaek Havn,DKAAF,"10.407236068121861 57.58449529602311,10.407236068121861 57.601744684138566,10.445518146423915 57.601744684138566,10.445518146423915 57.58449529602311,10.407236068121861 57.58449529602311"
Saeby Havn,DKSAE,"10.512103091986791 57.32532832608148,10.512103091986791 57.34257842390122,10.55011523142834 57.34257842390122,10.55011523142834 57.32532832608148,10.512103091986791 57.32532832608148"
Rorvig Havn,DKRRV,"11.76305127917487 55.94416050412806,11.76642728712807 55.94659573243075,11.77131963899058 55.94432072174351,11.76791501993478 55.94194944009462,11.76305127917487 55.94416050412806"
Agerso Havn,DKAGO,"11.178757313740523 55.203103564391405,11.178757313740523 55.22035958268897,11.214721352608425 55.22035958268897,11.214721352608425 55.203103564391405,11.178757313740523 55.203103564391405"
Bogense Haven,DKBGZ,"10.059138441297188 55.55977066444822,10.059138441297188 55.57702567489502,10.095427640068657 55.57702567489502,10.095427640068657 55.55977066444822,10.059138441297188 55.55977066444822"
Egernsund Havn,DKEND,"9.583068112910993 54.90226986358277,9.583068112910993 54.91952673571284,9.61876346821283 54.91952673571284,9.61876346821283 54.90226986358277,9.583068112910993 54.90226986358277"
Juelsminde Havn,DKJUE,"9.99323154544545 55.707826399161135,9.99323154544545 55.72508099269306,10.02965787616249 55.72508099269306,10.02965787616249 55.707826399161135,9.99323154544545 55.707826399161135"
Logstor Havn,DKLGR,"9.225636377182273 56.960050118206865,9.225636377182273 56.977301221455676,9.263275768394484 56.977301221455676,9.263275768394484 56.960050118206865,9.225636377182273 56.960050118206865"
Port of Nykobing Sjaelland,DKN3S,"11.654242888418118 55.90643774990262,11.654242888418118 55.92369178552569,11.690855202800048 55.92369178552569,11.690855202800048 55.90643774990262,11.654242888418118 55.90643774990262"
Havnso Havn,DKHVN,"11.31052156600187 55.74691030769628,11.30983492049406 55.7566676589083,11.32505556411185 55.75692524469019,11.34033342666068 55.75602368406277,11.34134121886141 55.74643755692111,11.31052156600187 55.74691030769628"
Lundeborg Havn,DKLUN,"10.766569940533671 55.130881254106875,10.766569940533671 55.14813747707822,10.80246901577851 55.14813747707822,10.80246901577851 55.130881254106875,10.766569940533671 55.130881254106875"
Port of Skive,DKSKV,"9.03362655983039 56.562271868631036,9.03362655983039 56.57952407343909,9.070869989983008 56.57952407343909,9.070869989983008 56.562271868631036,9.03362655983039 56.562271868631036"
Aarosund Havn,DKARD,"9.690121175632866 55.254770293994234,9.690121175632866 55.27202616599249,9.726131868487647 55.27202616599249,9.726131868487647 55.254770293994234,9.690121175632866 55.254770293994234"
Dragor Havn,DKDRA,"12.67485220508652 55.59001671768965,12.67429430561141 55.59520022387079,12.68293101863936 55.59438182104569,12.68154699878769 55.58943466722272,12.67485220508652 55.59001671768965"
Stigsnaesvaerkets Havn,DKSTG,"11.247046676658485 55.20642922147017,11.247046676658485 55.207579599419276,11.249444030545785 55.207579599419276,11.249444030545785 55.20642922147017,11.247046676658485 55.20642922147017"
Avernakke Terminal,DKAVN,"10.787877081527897 55.29698478469641,10.787877081527897 55.29813514547333,10.790279891963094 55.29813514547333,10.790279891963094 55.29698478469641,10.787877081527897 55.29698478469641"
Port of Dania,DKKGL,"10.05199672789178 56.684207123220816,10.05199672789178 56.68535722360143,10.054487150362238 56.68535722360143,10.054487150362238 56.684207123220816,10.05199672789178 56.684207123220816"
Helsingor Havn,DKHLS,"12.60806006 56.04539341,12.6224367 56.0455612,12.6252262 56.03088898,12.60836047 56.03062521,12.60806006 56.04539341"
Port of Vordingborg,DKVOR,"11.89011953002475 54.97570926401241,11.870979286494476 54.998904145845415,11.922220207514979 55.006042122528896,11.89715764647982 54.975364440687514,11.89011953002475 54.97570926401241"
Port of Nekso,DKNEX,"15.129815754741307 55.0567059978419,15.12992304310192 55.06645095041736,15.139471707194938 55.06678270401284,15.142261204570428 55.05707470253151,15.129815754741307 55.0567059978419"
Christianso Harbor,DKCSO,"15.184640121509863 55.318851598006546,15.184200239231426 55.32273101122817,15.187322330524761 55.32255398883646,15.187805128147437 55.31863182444775,15.184640121509863 55.318851598006546"
Aeroskobing Havn,DKARK,"10.41087013055511 54.88814141595626,10.40438991357513 54.89349744768649,10.41046243478485 54.89652069950603,10.41798692688752 54.890046138385,10.41087013055511 54.88814141595626"
Port of Sonderborg,DKSGD,"9.76539999181909 54.8977542156448,9.75441366369409 54.92393720135971,9.788059290957557 54.92485789890449,9.806369843944363 54.89538506520441,9.76539999181909 54.8977542156448"
Sakskobing Havn,DKSAX,"11.569688088730482 54.77422070565719,11.569688088730482 54.83174759556128,11.688351136151338 54.83174759556128,11.688351136151338 54.77422070565719,11.569688088730482 54.77422070565719"
Port of Rudkobing,DKRKB,"10.69225413893204 54.93376346608298,10.70987804379168 54.94658246946057,10.72692973707657 54.94369033310787,10.70358379504964 54.92659619375362,10.69225413893204 54.93376346608298"
Port of Horsens,DKHOR,"9.806038074511193 55.83773240885622,9.806038074511193 55.88374533733175,9.903532031339765 55.88374533733175,9.903532031339765 55.83773240885622,9.806038074511193 55.83773240885622"
Port of Nykobing Falster,DKNYF,"11.79965360476449 54.74134363643849,11.79965360476449 54.79887083493267,11.918220438493421 54.79887083493267,11.918220438493421 54.74134363643849,11.79965360476449 54.74134363643849"
Gulfhavn,DKGFH,"11.266369686615715 55.225398285489256,11.311114409658783 55.225398285489256,11.311114409658783 55.17938044821456,11.233133892420256 55.17938044821456,11.266369686615715 55.225398285489256"
Port of Hobro,DKHBO,"9.74722140832072 56.61832052797843,9.74722140832072 56.664327698475965,9.84671945854015 56.664327698475965,9.84671945854015 56.61832052797843,9.74722140832072 56.61832052797843"
Terminal Middelfart,DKMID,"9.717264119240873 55.50946350634587,9.734601918313139 55.50965791927899,9.751596394631497 55.508102588929006,9.75211137876236 55.50100561439365,9.717435780617828 55.502269552797856,9.717264119240873 55.50946350634587"
Port of Mariager,DKMRR,"9.959137479752252 56.64671641352763,9.959137479752252 56.66396838391371,9.996464118626067 56.66396838391371,9.996464118626067 56.64671641352763,9.959137479752252 56.64671641352763"
Nyborg Harbours,DKNBG,"10.82870839309517 55.283689660611486,10.780643207548295 55.305582640092666,10.798324329374465 55.320822402157035,10.841754657743607 55.29698326722652,10.82870839309517 55.283689660611486"
Port of Marstal,DKMRS,"10.51925383595569 54.84331289507301,10.51489880817839 54.85800140426284,10.52216580821564 54.86050449182756,10.53768597630603 54.84675997061458,10.51925383595569 54.84331289507301"
Port of Thisted,DKTED,"8.642511874144011 56.931596566604426,8.642511874144011 56.977601446182796,8.742842960680354 56.977601446182796,8.742842960680354 56.931596566604426,8.642511874144011 56.931596566604426"
Port of Haderslev,DKHAD,"9.440553603084409 55.22502760157219,9.440553603084409 55.28255027412722,9.560555911123162 55.28255027412722,9.560555911123162 55.22502760157219,9.440553603084409 55.22502760157219"
Havneby Havn,DKHNB,"8.558497175011336 55.08266086895139,8.558096631361888 55.09140487051303,8.567251905235945 55.09120839709536,8.576807722759451 55.08619799873395,8.568854077214393 55.08269361958895,8.558497175011336 55.08266086895139"
Port of Tuborg,DKTUB,"12.57364635889993 55.71944859629915,12.5763929409303 55.72901948744185,12.61776333277474 55.74013424435,12.61862163965912 55.73462558650664,12.57364635889993 55.71944859629915"
Port of Odense,DKODE,"10.324484515991308 55.39393908729729,10.324484515991308 55.45146018652947,10.44499840223143 55.45146018652947,10.44499840223143 55.39393908729729,10.324484515991308 55.39393908729729"
Port of Hadsund,DKHSU,"10.024801228186908 56.71347715574603,10.024801228186908 56.725397177383314,10.124460346778578 56.725397177383314,10.124460346778578 56.679390454394145,10.072867959365094 56.679390454394145,10.024801228186908 56.71347715574603"
Terminal  Fredericia,DKFRC,"9.72512017530618 55.55138355455315,9.727190835426992 55.56452699303384,9.77044950241918 55.56365334713186,9.770106179665273 55.55326517938948,9.72512017530618 55.55138355455315"
Port of Kolding,DKKOL,"9.42324999146861 55.46521950156536,9.42324999146861 55.522739938004094,9.543981393352064 55.522739938004094,9.543981393352064 55.46521950156536,9.42324999146861 55.46521950156536"
Port of Vejle,DKVEJ,"9.507148554656531 55.67927458761472,9.507148554656531 55.7367930378317,9.628539048238093 55.7367930378317,9.628539048238093 55.67927458761472,9.507148554656531 55.67927458761472"
Port of Svendborg,DKSVE,"10.6150301990816 55.05419414215828,10.60901132205218 55.05971241366265,10.6164177969582 55.06436978359568,10.62598791872334 55.06036374073156,10.6150301990816 55.05419414215828"
Port of Grenaa,DKGRE,"10.910261524379017 56.4034023962152,10.922277820765737 56.42605016533298,10.939358127772572 56.42267996771511,10.927084339320425 56.40221503438866,10.910261524379017 56.4034023962152"
Karrebaeksminde Havn,DKKBK,"11.62682950917471 55.16865907796063,11.62682950917471 55.185915193847286,11.662762528886935 55.185915193847286,11.662762528886935 55.16865907796063,11.62682950917471 55.16865907796063"
Port of Ringkobing,DKRKG,"8.217765754206997 56.080049069811245,8.217765754206997 56.09730261905455,8.254542572257039 56.09730261905455,8.254542572257039 56.080049069811245,8.217765754206997 56.080049069811245"
Mommark Faergehavn,DKMOM,"10.011676967108327 54.91786675396804,10.011676967108327 54.952381126838056,10.083109471183725 54.952381126838056,10.083109471183725 54.91786675396804,10.011676967108327 54.91786675396804"
Hvide Sande Havn,DKHVS,"8.108146687693791 55.98874942449993,8.098762534166585 56.01274691491537,8.140876791105967 56.01914373114244,8.147285484258447 55.99297406339966,8.108146687693791 55.98874942449993"
ODDEN,DKODN,"11.29729633331299 55.97559675095476,11.30349760055542 55.97444410463476,11.30056862831116 55.97174245523766,11.29750018119812 55.97191056337141,11.29729633331299 55.97559675095476"
Port of Allinge,DKAGE,"14.802149485551768 55.277505862479586,14.79940290352052 55.27943694497648,14.802406977617197 55.2796569357574,14.804423998796397 55.27826364022522,14.802149485551768 55.277505862479586"
Ronne Havn,DKRNN,"14.6804547732225 55.09354795701873,14.68513254574447 55.10246144477694,14.69453100613265 55.10678242037673,14.70143322574388 55.09327577280428,14.69370846378099 55.08913344868208,14.6804547732225 55.09354795701873"
Port of Holstebro - Struer,DKSTR,"8.575610881752707 56.48643844495572,8.575610881752707 56.50369086054007,8.612779973303113 56.50369086054007,8.612779973303113 56.48643844495572,8.575610881752707 56.48643844495572"
Port of Stubbekobing,DKSBK,"12.040429860615845 54.89069290927458,12.041202336812132 54.89314871842967,12.049721032643433 54.89209977303847,12.04952791359436 54.889594534110984,12.040429860615845 54.89069290927458"
Port of Frederikshavn,DKFDH,"10.52754499554489 57.43071756801621,10.54702856182826 57.44702405009089,10.55887319683771 57.43907958990815,10.55449583172495 57.43196506271051,10.54041959881595 57.42882314290781,10.52754499554489 57.43071756801621"
Port of Aabenraa,DKAAB,"9.419565281465252 55.032813819208485,9.421625217988685 55.044421021578216,9.428148350312908 55.04884661129819,9.432783207490642 55.04235557901174,9.424543461396892 55.03251867700496,9.419565281465252 55.032813819208485"
Port of Lemvig,DKLVG,"8.254198744768424 56.53160116445147,8.254198744768424 56.577608971166505,8.353469165928436 56.577608971166505,8.353469165928436 56.53160116445147,8.254198744768424 56.53160116445147"
Haven Ensted,DKENS,"9.397953247524633 55.00667188933027,9.397953247524633 55.01197722438088,9.479207749877006 55.052691021934564,9.493419693180078 55.052691021934564,9.493419693180078 55.00667188933027,9.397953247524633 55.00667188933027"
Port of Copenhagen,DKCPH,"12.52121553653612 55.62644801318058,12.55365911764996 55.70032665544427,12.60172430319488 55.72846636051028,12.63914687025742 55.73571535886264,12.6674710296941 55.62354037668088,12.52121553653612 55.62644801318058"
Port of Ebeltoft,DKEBT,"10.66934068846878 56.18906997479414,10.67364222665615 56.15467192297507,10.66443688531704 56.15152870463331,10.6625915255148 56.15320193271515,10.66866404672451 56.15792243345345,10.66625078368363 56.19026397724002,10.66854675460038 56.19717652108983,10.67358930754838 56.19973110117073,10.67509386739347 56.19971804091284,10.66934068846878 56.18906997479414"
Soby Havn,DKSOB,"10.24883500344716 54.93931533534303,10.25404206434162 54.94611883734737,10.26582947976552 54.94345673663781,10.2630256781484 54.9379676465025,10.24883500344716 54.93931533534303"
Port of Kalundborg,DKKAL,"11.06542572191623 55.68128999940041,11.10196098410464 55.68575784444462,11.11532196302372 55.6653499875614,11.09000190992313 55.65821682877581,11.06379493883517 55.65878172012398,11.06542572191623 55.68128999940041"
Strandby Havn,DKSTY,"10.5016086908475 57.48813763597477,10.49708827415117 57.4967786329193,10.50527080065905 57.49843894630843,10.51244281445339 57.49174557421412,10.5016086908475 57.48813763597477"
Bagenkop Havn,DKBAG,"10.66452166743723 54.75004083705838,10.66852710131237 54.75486212600777,10.68031451411692 54.75413566644488,10.67939899026563 54.74812537396784,10.66452166743723 54.75004083705838"
Haven Bandholm,DKBDX,"11.4553188067236 54.83974320931807,11.46447408190733 54.85766472330857,11.52169454263793 54.83868875255592,11.51208150552856 54.82339606056556,11.4553188067236 54.83974320931807"
Port of Hasle,DKHSL,"14.700507594927409 55.181528712031536,14.698018504961588 55.18946712930162,14.705829097612956 55.1898591089263,14.704498721941569 55.18108764247299,14.700507594927409 55.181528712031536"
Frederiksvaerk Havn,DKFDV,"11.960506053075546 55.94123616688314,11.960506053075546 55.9872483278984,12.058260041247621 55.9872483278984,12.058260041247621 55.94123616688314,11.960506053075546 55.94123616688314"
Port of Hirtshals,DKHIR,"9.942360647631066 57.58995291144163,9.957810171556849 57.6022183317294,10.00707699198108 57.59559551755393,9.992028007775733 57.58151803198211,9.942360647631066 57.58995291144163"
Port of Kerteminde,DKKTD,"10.655699221575535 55.44684547473679,10.663595644915379 55.45550967703156,10.668745486223973 55.45555834695031,10.670118777239598 55.45088576089867,10.655699221575535 55.44684547473679"
Tejn Havn,DKTEJ,"14.83571243 55.25069046,14.8335886 55.24874496,14.83725739 55.24741364,14.84000397 55.24782944,14.83571243 55.25069046"
Port of Svaneke,DKSVA,"15.143411448783045 55.1351947714962,15.144377044028408 55.13715116747102,15.147391846961147 55.13643976184733,15.146608641928799 55.13499851331659,15.143411448783045 55.1351947714962"
Lodshuse,DKLOD,"10.569 55.519,10.576 55.517,10.572 55.513,10.565 55.515,10.569 55.519"
Hornbaek,DKHON,"12.45745282936096 56.09670566304516,12.46032815742493 56.09629871708154,12.461 56.09300000000002,12.455 56.09300000000002,12.45745282936096 56.09670566304516"
Korsoer Havn,DKKRR,"11.11418942241153 55.33608264307742,11.15103940148993 55.34285138185103,11.16160006 55.32558218,11.12849453890385 55.3232579116312,11.11418942241153 55.33608264307742"
Fur Harbour,DKFUH,"8.982550105062279 56.78814814168947,8.982550105062279 56.822652072472735,9.057500109317552 56.822652072472735,9.057500109317552 56.78814814168947,8.982550105062279 56.78814814168947"
Strib Havn,DKSTB,"9.748693371812777 55.53401409781731,9.748693371812777 55.54551740465546,9.772868717863647 55.54551740465546,9.772868717863647 55.53401409781731,9.748693371812777 55.53401409781731"
Port of Randers,DKRAN,"9.984113295391596 56.43361103179958,9.984113295391596 56.49112253365354,10.10789907764055 56.49112253365354,10.10789907764055 56.43361103179958,9.984113295391596 56.43361103179958"
